FechaReserva,IdCliente,IdCancha,IdHorario,IdEmpleado
2024-02-08 05:44:32,202,3,1,1
2024-03-25 09:39:52,146,5,10,1
2023-09-06 10:19:42,83,4,3,5
2024-05-01 21:23:34,281,4,7,1
2023-08-06 16:05:40,341,2,11,2
2023-12-27 14:25:05,55,3,10,2
2024-01-20 09:58:31,136,5,13,3
2023-10-11 00:01:03,613,5,11,2
2024-01-10 19:17:22,153,2,11,2
2023-08-12 15:48:16,62,4,14,5
2023-08-20 03:27:13,608,5,11,1
2024-03-07 16:56:04,61,2,7,1
2023-08-11 17:37:34,313,5,3,2
2023-12-21 17:16:07,80,3,6,3
2024-04-24 02:30:51,807,1,4,2
2023-07-05 23:34:04,838,4,5,3
2024-11-29 02:33:43,454,3,1,3
2024-08-07 20:39:19,257,1,7,2
2024-08-05 00:46:33,435,1,3,3
2024-05-28 21:14:12,194,4,1,2
2024-09-10 02:50:05,460,2,3,5
2023-07-10 09:36:39,122,2,1,2
2023-10-26 17:43:06,551,5,8,4
2024-04-20 20:10:05,620,4,7,3
2024-06-24 00:08:19,656,2,6,2
2023-07-21 03:08:29,730,4,6,3
2023-07-13 14:44:27,12,3,8,1
2024-07-09 18:32:24,782,5,2,2
2024-02-02 10:25:47,307,5,8,4
2023-12-14 19:29:26,758,1,9,4
2023-10-25 05:52:27,386,5,3,1
2023-07-08 17:38:05,449,4,7,1
2024-03-29 12:29:52,703,2,9,4
2024-08-03 02:54:23,366,3,13,4
2024-03-13 00:01:33,82,1,5,1
2024-07-14 23:48:50,153,5,3,2
2023-11-07 15:30:23,549,5,7,3
2024-10-29 05:32:43,21,1,2,4
2024-01-31 08:35:19,684,1,5,5
2024-12-16 03:18:00,603,4,2,3
2024-10-10 11:20:42,557,4,5,3
2024-02-19 23:52:38,194,1,11,3
2024-04-30 23:47:44,766,3,7,2
2023-10-30 20:54:54,487,2,1,5
2024-02-15 21:04:36,524,3,8,3
2024-05-26 15:19:04,783,5,10,4
2024-05-20 17:15:27,829,5,5,2
2023-10-29 21:10:35,518,3,9,4
2024-12-03 21:15:18,372,5,4,5
2024-07-19 18:58:01,271,4,11,5
2024-06-05 15:43:23,543,1,2,5
2024-06-28 01:56:03,286,1,2,3
2024-12-07 04:42:55,801,2,13,5
2023-07-21 12:19:24,135,4,7,4
2023-11-19 02:59:52,699,4,1,1
2024-02-06 04:18:51,438,5,7,5
2024-10-27 23:24:50,242,4,12,5
2023-09-01 11:40:45,385,1,10,1
2023-09-22 05:44:14,598,4,3,4
2024-01-16 17:35:15,298,5,2,3
2023-09-25 12:11:23,103,4,5,5
2024-09-12 05:17:19,821,5,14,3
2023-12-10 15:06:35,252,2,10,5
2024-10-30 19:54:58,121,4,13,1
2024-10-30 22:42:23,460,2,13,2
2024-03-19 08:57:15,463,1,1,3
2024-08-27 11:46:55,245,2,9,4
2024-10-18 01:52:58,489,5,9,3
2023-12-05 23:50:44,75,4,13,4
2024-10-25 05:16:28,126,4,2,1
2024-04-07 05:01:05,77,1,4,1
2024-09-24 10:09:47,241,4,12,1
2023-10-27 05:55:00,496,2,10,4
2024-07-14 09:40:32,382,5,3,3
2023-07-14 18:21:20,319,3,3,4
2023-10-19 20:12:46,722,3,11,1
2024-08-01 17:22:11,107,5,1,1
2024-03-06 05:55:46,64,4,8,2
2024-04-06 14:36:08,499,5,9,3
2024-07-22 12:59:11,459,2,2,2
2024-01-11 19:53:02,234,4,1,2
2024-03-11 14:12:01,700,5,9,2
2023-08-25 03:26:00,827,2,1,5
2024-04-28 18:11:56,508,4,14,2
2024-11-27 03:07:21,42,2,5,1
2024-09-09 10:02:38,513,1,13,3
2024-04-07 19:48:12,98,4,3,2
2023-08-10 17:49:44,83,4,1,1
2023-11-17 07:35:16,823,5,12,2
2024-12-05 01:21:38,607,3,3,3
2023-12-28 14:55:24,108,5,1,4
2024-05-24 08:54:23,648,1,12,1
