FechaPago,CantidadPago,IdCliente
2023-10-07,4477,10
2023-10-27,988,7
2023-08-17,1125,1
2024-05-30,4083,3
2024-10-20,2850,10
2024-08-07,3119,17
2024-06-01,2666,13
2023-12-06,2884,5
2024-04-04,4489,7
2023-07-31,989,6
2024-01-08,4237,16
2024-06-19,3892,3
2024-06-05,1239,14
2024-08-25,969,9
2023-07-17,562,8
2024-10-17,3571,13
2024-03-06,1280,4
2024-09-29,4508,13
2024-04-01,3726,5
2024-05-20,1658,18
2024-01-10,2850,15
2024-05-11,4764,11
2023-08-19,2563,12
2024-01-10,1018,13
2024-09-01,3958,4
2023-08-09,1352,3
2024-09-17,2856,11
2024-02-23,2812,15
2024-06-11,2730,1
2024-10-15,2551,17
2024-01-18,4680,5
2024-08-31,2147,11
2024-01-20,3437,8
2024-06-19,2879,17
2023-08-31,3058,18
2023-10-11,1871,3
2024-02-25,3361,5
2024-07-21,3076,9
2024-01-15,2357,12
2024-05-05,2323,11
2023-10-20,2762,6
2024-10-22,1539,18
2023-10-20,2191,9
2024-03-12,2760,16
2024-05-24,2317,1
2024-10-10,1075,5
2023-07-28,2988,4
2024-05-26,1824,7
2024-01-11,1785,1
2024-07-06,3066,15
2023-11-18,4854,10
2024-05-26,4316,7
2024-04-01,4085,6
2024-05-16,1948,3
2024-09-02,2676,13
2024-10-18,1693,18
2024-05-10,4819,1
2023-12-09,3932,10
2024-08-25,2551,16
2024-03-13,932,14
2024-07-14,2145,14
2023-11-16,3127,1
2024-09-30,656,8
2024-10-11,1146,8
2024-11-21,2343,11
2024-02-09,2841,5
2023-07-19,2979,18
2023-11-06,3589,6
2024-04-18,613,9
2024-08-08,1303,12
2024-04-18,3743,9
2024-05-02,2155,15
2024-07-31,1255,10
2023-09-11,4219,17
2024-06-05,3738,9
2024-01-08,1705,18
2024-04-06,984,18
2023-08-17,4255,14
2024-01-19,4911,1
2024-01-26,1386,12
2023-08-03,4609,12
2024-12-09,2924,13
2024-09-24,4083,13
2024-12-04,3082,3
2024-10-16,2233,17
2024-02-29,1869,11
2024-11-28,1372,15
2024-10-27,1799,13
2023-08-23,1026,12
2024-10-07,2982,18
2024-08-10,1385,2
2023-11-30,4888,12
2024-04-15,518,8
2023-12-15,1889,6
2024-04-15,1430,1
2024-05-26,4844,6
2024-09-09,3562,7
2023-10-07,4824,3
2024-11-27,2938,7
2023-09-08,2800,15
2024-03-16,4023,18
2023-10-18,3034,4
2024-11-27,3104,15
2023-11-08,1002,10
2024-04-04,4055,14
2024-12-30,1083,8
2024-09-24,623,18
2023-07-28,832,3
2024-12-13,4476,17
2024-07-16,1000,10
2024-09-18,3634,3
2024-10-08,1262,9
2023-11-28,3589,6
2024-12-07,3840,6
2024-11-30,2735,17
2023-09-02,892,15
2024-12-01,3949,17
2024-01-14,4533,18
