IdPago,Descripcion,Monto
261,reserva de cancha,2304
195,seguro deportivo,4765
396,seguro deportivo,4452
375,seguro deportivo,3614
439,inscripcion de equipo,4664
41,seguro deportivo,2981
444,seguro deportivo,2554
384,inscripcion de equipo,2649
266,Cargo adicional por limpieza,2454
217,reserva de cancha,4014
2,reserva de cancha,4969
162,Cargo adicional por limpieza,1656
487,seguro deportivo,3621
191,reserva de cancha,1331
488,seguro deportivo,4185
150,reserva de cancha,2060
88,seguro deportivo,2453
115,inscripcion de equipo,2286
420,reserva de cancha,2164
139,inscripcion de equipo,1251
448,seguro deportivo,3715
181,seguro deportivo,1525
499,inscripcion de equipo,2104
261,reserva de cancha,1974
424,seguro deportivo,4792
257,reserva de cancha,3054
45,Cargo adicional por limpieza,4594
83,seguro deportivo,1527
353,inscripcion de equipo,4604
339,seguro deportivo,2372
425,Cargo adicional por limpieza,4990
229,seguro deportivo,2459
190,Cargo adicional por limpieza,3707
14,inscripcion de equipo,1568
234,seguro deportivo,1255
385,Cargo adicional por limpieza,2130
219,seguro deportivo,4199
165,inscripcion de equipo,4991
114,inscripcion de equipo,4556
364,reserva de cancha,1170
259,reserva de cancha,1200
362,inscripcion de equipo,2878
475,reserva de cancha,2660
382,Cargo adicional por limpieza,4189
292,seguro deportivo,4514
437,seguro deportivo,3432
245,reserva de cancha,1392
315,Cargo adicional por limpieza,3510
55,reserva de cancha,2944
245,Cargo adicional por limpieza,3667
166,reserva de cancha,1455
135,reserva de cancha,3592
282,seguro deportivo,3968
158,reserva de cancha,4405
126,inscripcion de equipo,1397
316,inscripcion de equipo,3893
360,Cargo adicional por limpieza,2588
42,reserva de cancha,4979
103,inscripcion de equipo,1760
24,reserva de cancha,4561
182,seguro deportivo,3734
329,reserva de cancha,4298
150,seguro deportivo,2611
98,reserva de cancha,1445
382,inscripcion de equipo,3178
488,seguro deportivo,2016
16,Cargo adicional por limpieza,1747
394,Cargo adicional por limpieza,1316
165,inscripcion de equipo,1719
410,reserva de cancha,1797
71,reserva de cancha,1015
15,seguro deportivo,2778
317,seguro deportivo,1652
282,Cargo adicional por limpieza,4636
455,seguro deportivo,2243
68,reserva de cancha,1972
24,reserva de cancha,2597
77,reserva de cancha,1034
8,Cargo adicional por limpieza,3918
365,reserva de cancha,4869
61,seguro deportivo,1237
318,seguro deportivo,2852
233,reserva de cancha,4887
322,seguro deportivo,4218
161,seguro deportivo,2157
287,inscripcion de equipo,2378
173,inscripcion de equipo,1333
439,inscripcion de equipo,2361
110,inscripcion de equipo,2211
109,Cargo adicional por limpieza,4845
500,reserva de cancha,2801
268,reserva de cancha,4020
404,reserva de cancha,4743
484,inscripcion de equipo,3638
223,seguro deportivo,3287
337,seguro deportivo,3345
351,reserva de cancha,2519
273,Cargo adicional por limpieza,3494
3,seguro deportivo,1970
395,seguro deportivo,2596
436,inscripcion de equipo,3083
283,seguro deportivo,1122
187,Cargo adicional por limpieza,3539
222,seguro deportivo,2704
341,Cargo adicional por limpieza,3261
131,inscripcion de equipo,2354
96,Cargo adicional por limpieza,1001
428,reserva de cancha,4298
110,inscripcion de equipo,3325
23,inscripcion de equipo,2161
490,seguro deportivo,2527
361,seguro deportivo,2120
45,seguro deportivo,2430
438,Cargo adicional por limpieza,2417
38,seguro deportivo,2371
81,Cargo adicional por limpieza,4989
2,reserva de cancha,1298
233,seguro deportivo,1474
215,Cargo adicional por limpieza,2288
130,reserva de cancha,4245
218,seguro deportivo,4286
264,seguro deportivo,3953
19,Cargo adicional por limpieza,4617
